property_id,amenity_name,amenity_type,included_in_rent,additional_cost
250,24/7 Maintenance,Luxury,False,4907
251,Security,Premium,True,0
251,Terrace,Luxury,False,0
251,Furnished,Luxury,True,2758
251,Driver's Room,Basic,True,4465
252,Balcony,Luxury,True,2261
252,Tennis Court,Basic,False,241
252,Security,Luxury,True,101
252,Built-in Wardrobes,Premium,True,1919
252,Pet Friendly,Premium,True,4371
253,Concierge,Luxury,True,1068
253,Terrace,Basic,True,0
253,Spa,Premium,False,0
253,Children's Playground,Basic,False,671
253,Central AC,Premium,True,0
253,Modern Kitchen,Premium,True,2592
253,Garden,Luxury,False,4215
253,Built-in Wardrobes,Luxury,False,3493
254,Central AC,Basic,True,1856
254,Security,Luxury,False,2745
254,Modern Kitchen,Basic,False,0
254,Concierge,Premium,False,808
254,Garden,Premium,True,0
254,Walk-in Closet,Basic,False,190
255,Walk-in Closet,Luxury,True,2183
255,Terrace,Luxury,False,4320
255,Maid's Room,Luxury,True,0
255,BBQ Area,Basic,True,0
255,Driver's Room,Basic,False,0
256,Balcony,Luxury,False,3149
256,Central AC,Basic,False,0
256,Security,Luxury,True,4571
256,Built-in Wardrobes,Basic,False,910
257,Built-in Wardrobes,Premium,True,3943
257,Basketball Court,Basic,False,1889
257,Spa,Luxury,False,2365
258,Children's Playground,Premium,True,0
258,Parking,Basic,False,570
258,24/7 Maintenance,Basic,False,0
258,Gym,Luxury,True,3802
259,Balcony,Premium,True,551
259,Concierge,Premium,False,2401
259,Modern Kitchen,Luxury,True,0
259,Study Room,Basic,False,1011
259,Children's Playground,Premium,False,0
259,24/7 Maintenance,Luxury,False,3954
259,Driver's Room,Basic,False,0
260,24/7 Maintenance,Premium,False,1546
260,Furnished,Premium,True,0
260,Modern Kitchen,Premium,False,4814
260,Walk-in Closet,Luxury,False,4899
260,BBQ Area,Premium,True,2490
261,24/7 Maintenance,Premium,True,2362
261,Gym,Premium,False,435
261,Study Room,Luxury,False,3991
261,Spa,Premium,True,0
261,Walk-in Closet,Basic,True,1534
261,Garden,Luxury,True,948
262,Children's Playground,Premium,True,0
262,Security,Basic,True,596
262,Built-in Wardrobes,Basic,True,4135
262,Central AC,Luxury,False,650
262,Modern Kitchen,Luxury,True,0
262,Tennis Court,Basic,False,0
263,Walk-in Closet,Luxury,False,0
263,Basketball Court,Premium,True,0
263,Maid's Room,Luxury,True,3893
263,Built-in Wardrobes,Luxury,False,3300
263,Garden,Premium,False,0
263,Spa,Luxury,False,2819
263,Gym,Basic,True,2903
264,Pet Friendly,Premium,False,1270
264,Built-in Wardrobes,Luxury,False,0
264,Maid's Room,Luxury,True,3637
264,BBQ Area,Basic,True,0
265,Pet Friendly,Premium,False,0
265,24/7 Maintenance,Basic,True,468
265,Built-in Wardrobes,Basic,True,0
265,Concierge,Basic,False,3550
265,Central AC,Premium,True,4851
266,Driver's Room,Basic,False,0
266,Built-in Wardrobes,Basic,False,0
266,Swimming Pool,Luxury,True,0
266,Terrace,Premium,True,0
267,Terrace,Premium,True,3023
267,Concierge,Premium,False,1430
267,Children's Playground,Basic,False,0
268,Study Room,Luxury,True,4421
268,Pet Friendly,Basic,True,0
268,Walk-in Closet,Premium,False,329
268,Children's Playground,Basic,False,0
269,Driver's Room,Luxury,False,0
269,Built-in Wardrobes,Premium,False,0
269,Modern Kitchen,Luxury,False,0
269,Parking,Premium,True,0
269,Spa,Basic,True,0
269,Tennis Court,Luxury,False,0
269,Basketball Court,Basic,True,4138
269,Walk-in Closet,Luxury,False,0
270,Children's Playground,Basic,True,0
270,BBQ Area,Basic,False,1419
270,Concierge,Basic,True,0
270,Basketball Court,Premium,True,0
270,Modern Kitchen,Basic,False,0
271,Walk-in Closet,Basic,False,4342
271,Balcony,Basic,False,0
271,Garden,Premium,False,0
271,Terrace,Premium,False,1984
271,Parking,Basic,True,0
272,Spa,Premium,False,0
272,Tennis Court,Basic,False,4056
272,Basketball Court,Luxury,False,3954
272,Built-in Wardrobes,Luxury,False,1518
273,Central AC,Luxury,False,2908
273,Swimming Pool,Premium,False,4185
273,Modern Kitchen,Luxury,True,1936
273,24/7 Maintenance,Luxury,False,0
273,Balcony,Basic,False,1002
273,Walk-in Closet,Luxury,False,0
273,Built-in Wardrobes,Premium,False,0
274,Central AC,Premium,False,0
274,Parking,Basic,True,0
274,Security,Luxury,True,2115
274,Swimming Pool,Premium,False,0
274,24/7 Maintenance,Luxury,True,0
274,Built-in Wardrobes,Basic,False,2449
274,Study Room,Premium,True,0
274,Driver's Room,Luxury,False,4212
275,Walk-in Closet,Luxury,True,0
275,Security,Premium,False,2938
275,Spa,Premium,True,114
276,Built-in Wardrobes,Basic,True,0
276,Modern Kitchen,Premium,True,0
276,BBQ Area,Premium,True,388
276,Study Room,Luxury,False,0
276,Concierge,Premium,False,0
276,Garden,Basic,True,174
276,Pet Friendly,Luxury,True,1516
276,Maid's Room,Basic,False,4873
277,Walk-in Closet,Basic,False,867
277,Children's Playground,Premium,True,1343
277,Spa,Basic,True,1891
277,Maid's Room,Luxury,False,0
278,Spa,Premium,False,3689
278,Central AC,Luxury,False,0
278,Maid's Room,Luxury,False,1185
278,Terrace,Luxury,False,1083
278,Swimming Pool,Basic,True,0
279,Basketball Court,Luxury,False,2597
279,Balcony,Luxury,True,0
279,Gym,Premium,False,3491
279,Pet Friendly,Premium,True,0
280,Security,Premium,True,2384
280,24/7 Maintenance,Premium,False,1242
280,Swimming Pool,Basic,True,0
280,Spa,Premium,False,44
280,Children's Playground,Premium,False,0
280,Terrace,Luxury,False,3838
281,Modern Kitchen,Basic,True,617
281,Concierge,Basic,True,1707
281,Study Room,Luxury,True,1066
281,Walk-in Closet,Luxury,False,0
281,Balcony,Luxury,True,2480
281,Furnished,Basic,False,0
281,BBQ Area,Basic,False,840
281,Swimming Pool,Luxury,True,1990
282,Security,Basic,True,1087
282,Tennis Court,Basic,True,0
282,Modern Kitchen,Premium,False,1505
282,BBQ Area,Premium,True,0
282,Built-in Wardrobes,Premium,True,2745
282,Terrace,Basic,False,4471
282,Balcony,Premium,True,0
282,Walk-in Closet,Luxury,True,3610
283,Built-in Wardrobes,Luxury,False,0
283,Maid's Room,Premium,True,4566
283,Security,Basic,False,3489
283,Central AC,Basic,True,2059
283,Pet Friendly,Basic,True,2466
283,BBQ Area,Basic,False,0
283,Tennis Court,Basic,False,0
284,Swimming Pool,Luxury,True,3015
284,Furnished,Basic,True,0
284,Pet Friendly,Luxury,False,0
285,Modern Kitchen,Luxury,True,1435
285,Garden,Basic,True,641
285,Walk-in Closet,Basic,False,1077
285,Swimming Pool,Premium,False,2571
285,Children's Playground,Luxury,False,3895
285,BBQ Area,Luxury,False,552
285,Central AC,Luxury,False,4117
285,Pet Friendly,Basic,False,305
286,Central AC,Premium,True,4850
286,Gym,Luxury,False,3041
286,Balcony,Luxury,True,1935
286,Modern Kitchen,Luxury,False,0
286,Study Room,Premium,True,3726
286,Spa,Premium,False,4267
287,Driver's Room,Luxury,True,0
287,Concierge,Premium,False,0
287,Children's Playground,Premium,True,0
287,Central AC,Premium,False,0
287,BBQ Area,Luxury,True,0
287,Pet Friendly,Premium,True,0
287,Spa,Basic,False,0
288,Tennis Court,Premium,True,0
288,BBQ Area,Luxury,True,2427
288,Terrace,Basic,True,203
288,Modern Kitchen,Basic,False,0
289,BBQ Area,Premium,True,0
289,Terrace,Basic,False,1690
289,Maid's Room,Luxury,True,0
289,Parking,Premium,False,0
289,Built-in Wardrobes,Luxury,False,1494
290,24/7 Maintenance,Premium,False,0
290,Terrace,Basic,True,3350
290,Spa,Luxury,True,0
290,Central AC,Basic,True,0
290,Furnished,Luxury,True,0
290,Pet Friendly,Luxury,True,2250
290,Garden,Basic,True,0
291,Balcony,Basic,False,0
291,Parking,Basic,True,4885
291,Basketball Court,Basic,True,2776
291,BBQ Area,Luxury,False,0
292,Basketball Court,Basic,False,0
292,Walk-in Closet,Basic,False,2340
292,Gym,Basic,False,0
292,Driver's Room,Basic,True,0
292,Garden,Luxury,False,0
292,Pet Friendly,Premium,True,3616
292,BBQ Area,Luxury,False,0
293,Spa,Basic,False,0
293,Terrace,Premium,False,0
293,Children's Playground,Luxury,False,3113
294,Balcony,Luxury,False,0
294,Driver's Room,Luxury,True,423
294,Swimming Pool,Luxury,False,0
294,Central AC,Basic,True,2313
294,Pet Friendly,Premium,False,0
294,Walk-in Closet,Luxury,False,3236
294,Tennis Court,Luxury,False,0
295,Modern Kitchen,Premium,True,2209
295,Walk-in Closet,Basic,False,0
295,Maid's Room,Luxury,False,1534
295,Central AC,Luxury,True,3077
296,24/7 Maintenance,Basic,True,0
296,Maid's Room,Premium,True,3936
296,Security,Luxury,True,0
296,Modern Kitchen,Basic,True,0
297,Furnished,Luxury,False,0
297,Tennis Court,Premium,True,3221
297,Children's Playground,Basic,False,2561
298,Built-in Wardrobes,Basic,False,0
298,Spa,Luxury,True,0
298,Study Room,Basic,False,0
298,24/7 Maintenance,Luxury,True,449
298,Basketball Court,Premium,True,0
299,Central AC,Luxury,True,4323
299,Driver's Room,Luxury,True,0
299,Furnished,Luxury,True,0
299,BBQ Area,Luxury,False,0
300,24/7 Maintenance,Basic,True,0
300,Pet Friendly,Basic,False,1676
300,Security,Premium,False,0
300,Terrace,Premium,True,354
301,Driver's Room,Basic,True,3722
301,Central AC,Luxury,True,0
301,24/7 Maintenance,Basic,False,0
302,Balcony,Premium,True,2121
302,Study Room,Premium,True,1234
302,Furnished,Luxury,True,1253
302,Maid's Room,Basic,True,0
302,Built-in Wardrobes,Basic,True,1792
303,Spa,Premium,True,0
303,Terrace,Basic,True,0
303,Driver's Room,Basic,True,0
304,Basketball Court,Basic,True,0
304,Modern Kitchen,Premium,True,0
304,Pet Friendly,Luxury,False,108
304,Children's Playground,Basic,False,0
305,BBQ Area,Basic,True,0
305,Gym,Luxury,True,0
305,Built-in Wardrobes,Premium,True,0
305,Walk-in Closet,Luxury,True,0
306,Concierge,Basic,True,2118
306,Garden,Premium,True,3656
306,Maid's Room,Luxury,True,0
306,Driver's Room,Basic,False,1974
306,Central AC,Basic,False,1070
306,Furnished,Luxury,False,0
306,Terrace,Basic,True,958
307,24/7 Maintenance,Premium,True,2720
307,Furnished,Premium,False,0
307,Terrace,Luxury,True,0
307,Walk-in Closet,Luxury,True,34
307,Concierge,Premium,True,2384
307,Garden,Luxury,True,3483
308,Driver's Room,Basic,False,0
308,Parking,Premium,True,3417
308,Security,Luxury,False,3154
308,BBQ Area,Luxury,False,0
308,Built-in Wardrobes,Luxury,True,3751
308,Furnished,Premium,False,0
308,Tennis Court,Basic,False,0
308,Swimming Pool,Premium,True,0
309,Study Room,Premium,False,1929
309,Modern Kitchen,Premium,False,4256
309,Security,Luxury,True,1952
309,Terrace,Luxury,True,0
309,Driver's Room,Luxury,False,4469
309,Children's Playground,Basic,False,0
310,Built-in Wardrobes,Basic,False,1868
310,Balcony,Basic,True,2831
310,BBQ Area,Basic,True,0
310,Pet Friendly,Basic,True,0
310,Swimming Pool,Luxury,True,1425
311,Modern Kitchen,Basic,False,1916
311,BBQ Area,Luxury,True,0
311,Spa,Premium,True,747
311,Garden,Luxury,False,1686
312,Balcony,Basic,False,2476
312,Walk-in Closet,Premium,False,0
312,BBQ Area,Premium,True,4045
312,Gym,Luxury,True,0
312,Terrace,Premium,True,0
312,Built-in Wardrobes,Premium,True,0
312,Furnished,Luxury,False,0
313,24/7 Maintenance,Basic,False,0
313,Security,Basic,False,3681
313,Terrace,Basic,True,0
313,Built-in Wardrobes,Luxury,False,0
313,Pet Friendly,Luxury,False,2247
313,Central AC,Premium,False,2154
314,Furnished,Luxury,False,0
314,Driver's Room,Premium,True,4937
314,Parking,Premium,True,749
314,Spa,Premium,True,0
315,Modern Kitchen,Basic,False,0
315,Walk-in Closet,Basic,False,3187
315,Central AC,Luxury,False,0
315,Tennis Court,Basic,True,0
315,Driver's Room,Premium,True,3501
316,Spa,Luxury,False,2661
316,Pet Friendly,Premium,True,0
316,24/7 Maintenance,Premium,True,2807
316,Swimming Pool,Premium,False,3104
316,Balcony,Luxury,False,0
316,Security,Premium,True,0
316,Gym,Luxury,True,1930
317,Walk-in Closet,Basic,False,0
317,Concierge,Premium,True,0
317,Spa,Basic,False,0
317,Study Room,Basic,False,0
317,24/7 Maintenance,Premium,False,220
317,Terrace,Basic,False,0
317,Parking,Luxury,True,339
317,Driver's Room,Luxury,False,0
318,Walk-in Closet,Luxury,False,3702
318,Central AC,Basic,True,3044
318,Tennis Court,Premium,False,0
318,Study Room,Premium,False,2681
318,Basketball Court,Premium,True,0
318,Maid's Room,Basic,False,0
318,Gym,Luxury,False,3078
318,BBQ Area,Basic,True,2960
319,Study Room,Basic,True,770
319,Maid's Room,Luxury,False,4604
319,Gym,Luxury,False,0
319,Concierge,Premium,False,0
319,Tennis Court,Premium,True,3732
320,Security,Premium,True,933
320,Swimming Pool,Basic,False,2238
320,Spa,Premium,True,0
321,24/7 Maintenance,Luxury,False,0
321,Built-in Wardrobes,Basic,False,4882
321,Garden,Basic,True,4497
321,Concierge,Luxury,True,1223
321,Basketball Court,Luxury,False,0
321,Security,Premium,False,4885
321,Study Room,Luxury,False,3080
321,Maid's Room,Basic,True,0
322,Pet Friendly,Luxury,True,0
322,Driver's Room,Premium,True,4350
322,Furnished,Premium,True,0
322,Study Room,Luxury,True,1243
322,Basketball Court,Basic,True,0
322,BBQ Area,Premium,True,4650
322,Gym,Premium,True,0
323,Walk-in Closet,Premium,False,580
323,Tennis Court,Basic,True,0
323,Furnished,Basic,True,0
323,Basketball Court,Basic,False,3426
323,Central AC,Premium,True,0
323,24/7 Maintenance,Luxury,False,0
323,Concierge,Luxury,False,0
323,Driver's Room,Luxury,False,0
324,Walk-in Closet,Premium,False,1119
324,Central AC,Premium,True,0
324,Swimming Pool,Premium,False,0
324,Modern Kitchen,Basic,True,0
324,Basketball Court,Basic,True,0
324,24/7 Maintenance,Basic,True,0
325,24/7 Maintenance,Basic,True,0
325,Children's Playground,Luxury,True,0
325,Pet Friendly,Basic,False,1643
326,Parking,Luxury,False,0
326,Furnished,Basic,True,0
326,Gym,Luxury,False,0
326,Modern Kitchen,Luxury,True,916
326,Tennis Court,Basic,False,3631
327,Walk-in Closet,Luxury,False,0
327,Pet Friendly,Luxury,True,0
327,Parking,Basic,True,484
327,Basketball Court,Premium,False,2540
327,Children's Playground,Premium,True,0
328,Parking,Basic,False,1329
328,Balcony,Luxury,False,0
328,Tennis Court,Luxury,True,372
328,24/7 Maintenance,Luxury,False,0
328,Concierge,Premium,False,0
328,Terrace,Basic,True,0
328,Built-in Wardrobes,Basic,True,0
328,BBQ Area,Luxury,True,174
329,Concierge,Basic,True,3006
329,Terrace,Basic,False,0
329,Basketball Court,Premium,False,4781
329,Children's Playground,Premium,False,0
329,Garden,Premium,False,1520
329,Gym,Basic,False,0
329,Maid's Room,Basic,False,0
330,Basketball Court,Premium,True,1789
330,Tennis Court,Premium,False,0
330,BBQ Area,Luxury,False,0
331,BBQ Area,Premium,False,1323
331,Terrace,Luxury,False,4876
331,Built-in Wardrobes,Luxury,False,0
332,Basketball Court,Premium,True,0
332,Built-in Wardrobes,Premium,False,3351
332,Furnished,Luxury,False,0
332,Terrace,Basic,True,3720
332,Study Room,Luxury,False,1845
332,Driver's Room,Basic,False,0
332,Central AC,Basic,True,3872
332,Gym,Luxury,True,0
333,Concierge,Basic,False,0
333,Modern Kitchen,Basic,True,4142
333,Children's Playground,Premium,False,0
333,Gym,Premium,True,2466
333,Security,Luxury,False,0
333,Swimming Pool,Premium,False,0
333,Central AC,Premium,True,3276
333,Balcony,Luxury,False,0
334,Pet Friendly,Premium,True,4908
334,Tennis Court,Basic,True,2589
334,Central AC,Premium,False,2384
334,Concierge,Basic,True,1734
335,Walk-in Closet,Basic,True,3120
335,Security,Basic,False,3946
335,Swimming Pool,Basic,False,416
335,Modern Kitchen,Luxury,True,0
335,Tennis Court,Premium,False,2246
335,Balcony,Basic,False,0
335,Parking,Premium,True,0
335,Garden,Premium,False,0
336,Pet Friendly,Premium,False,0
336,Terrace,Premium,False,4207
336,Security,Premium,False,0
336,24/7 Maintenance,Basic,True,0
336,Built-in Wardrobes,Premium,False,1938
336,Gym,Premium,False,948
336,Swimming Pool,Premium,False,0
337,Walk-in Closet,Basic,False,0
337,BBQ Area,Premium,True,1995
337,Driver's Room,Basic,False,0
337,Maid's Room,Basic,False,0
337,Concierge,Luxury,True,2162
338,24/7 Maintenance,Basic,True,0
338,Concierge,Luxury,True,1313
338,Balcony,Luxury,False,0
338,Parking,Premium,False,418
338,Walk-in Closet,Luxury,False,0
339,Garden,Basic,False,0
339,BBQ Area,Luxury,True,0
339,Swimming Pool,Luxury,True,4940
339,Built-in Wardrobes,Premium,False,0
339,Maid's Room,Basic,True,0
339,Pet Friendly,Premium,True,2857
339,Terrace,Basic,True,0
339,Walk-in Closet,Luxury,True,0
340,Children's Playground,Luxury,True,0
340,Pet Friendly,Basic,True,4808
340,Gym,Premium,True,0
341,Gym,Premium,True,0
341,Basketball Court,Basic,True,3173
341,Security,Basic,False,0
341,Garden,Luxury,True,0
341,Swimming Pool,Basic,True,4514
341,Built-in Wardrobes,Premium,True,2222
341,Study Room,Premium,True,0
342,Central AC,Luxury,False,0
342,Children's Playground,Basic,True,0
342,Furnished,Basic,True,4095
342,Swimming Pool,Luxury,True,838
342,Tennis Court,Luxury,False,0
342,Built-in Wardrobes,Basic,False,2299
342,Terrace,Luxury,True,4686
343,Garden,Basic,False,980
343,Terrace,Basic,True,2286
343,Parking,Premium,False,1437
343,Swimming Pool,Premium,True,1754
343,Security,Luxury,True,1827
343,Modern Kitchen,Basic,True,0
344,Parking,Premium,False,0
344,Spa,Premium,True,540
344,Balcony,Luxury,True,0
345,Built-in Wardrobes,Luxury,True,3003
345,Furnished,Premium,True,1807
345,Central AC,Luxury,True,236
346,Basketball Court,Premium,False,0
346,Garden,Basic,False,0
346,Parking,Luxury,False,0
346,Tennis Court,Premium,False,0
346,Terrace,Premium,True,0
346,Balcony,Luxury,True,3237
346,Built-in Wardrobes,Premium,True,0
346,Maid's Room,Luxury,True,0
347,Study Room,Premium,True,3164
347,Spa,Luxury,False,0
347,Furnished,Luxury,False,0
347,BBQ Area,Premium,True,3418
347,Walk-in Closet,Luxury,False,0
347,Garden,Premium,True,3563
347,Parking,Luxury,False,4651
348,Balcony,Basic,True,825
348,Walk-in Closet,Luxury,True,1283
348,Security,Premium,False,0
348,Parking,Premium,True,0
348,BBQ Area,Basic,False,267
348,Maid's Room,Luxury,False,4500
349,Driver's Room,Basic,True,0
349,Central AC,Basic,False,4179
349,Concierge,Premium,False,1789
349,Walk-in Closet,Basic,False,0
350,Furnished,Basic,False,0
350,Study Room,Luxury,True,4419
350,Walk-in Closet,Premium,True,0
350,Terrace,Luxury,False,0
350,Gym,Luxury,False,4983
350,Central AC,Premium,False,0
351,Central AC,Premium,True,0
351,Concierge,Premium,False,0
351,Parking,Luxury,False,0
351,Swimming Pool,Luxury,False,0
351,Terrace,Basic,False,0
351,Built-in Wardrobes,Luxury,True,2785
352,Spa,Premium,True,0
352,Study Room,Premium,True,0
352,Furnished,Premium,False,0
352,Basketball Court,Premium,True,0
352,Built-in Wardrobes,Basic,True,0
352,Security,Premium,False,0
352,Balcony,Premium,False,3724
352,24/7 Maintenance,Premium,False,2604
353,Modern Kitchen,Premium,True,0
353,Furnished,Basic,False,4983
353,Gym,Basic,True,1785
353,Swimming Pool,Premium,True,0
353,Garden,Basic,False,0
354,Modern Kitchen,Basic,False,0
354,Children's Playground,Basic,False,0
354,Spa,Basic,False,2778
354,Pet Friendly,Luxury,True,3907
355,Walk-in Closet,Basic,True,4219
355,Modern Kitchen,Luxury,True,1326
355,Furnished,Basic,True,2644
356,Driver's Room,Basic,True,0
356,Balcony,Luxury,False,3168
356,Spa,Basic,True,0
356,Study Room,Luxury,True,0
356,24/7 Maintenance,Basic,True,0
357,Pet Friendly,Luxury,True,0
357,Modern Kitchen,Basic,False,472
357,Built-in Wardrobes,Luxury,True,3791
357,Central AC,Luxury,False,0
358,Study Room,Basic,True,3952
358,Concierge,Basic,False,0
358,Swimming Pool,Premium,True,0
358,Pet Friendly,Luxury,False,0
358,Central AC,Premium,False,0
358,Security,Premium,False,0
359,BBQ Area,Luxury,True,4681
359,Pet Friendly,Premium,False,763
359,Security,Luxury,True,4471
360,Tennis Court,Premium,False,0
360,Parking,Luxury,False,0
360,Gym,Luxury,False,231
360,Pet Friendly,Premium,False,506
360,Study Room,Luxury,True,0
361,Study Room,Luxury,True,0
361,Spa,Basic,False,0
361,Balcony,Luxury,True,1785
361,Gym,Premium,False,1278
361,Furnished,Basic,True,0
362,Furnished,Luxury,False,4081
362,Parking,Basic,True,0
362,24/7 Maintenance,Premium,True,0
362,Garden,Luxury,True,0
362,Swimming Pool,Premium,False,4493
362,Central AC,Basic,False,1990
363,Driver's Room,Basic,True,3805
363,24/7 Maintenance,Premium,False,0
363,Security,Luxury,False,2238
363,Terrace,Luxury,False,0
363,Maid's Room,Premium,False,2062
363,Basketball Court,Basic,True,4225
364,Children's Playground,Luxury,False,4911
364,Tennis Court,Basic,False,0
364,Concierge,Luxury,True,3789
364,Driver's Room,Luxury,False,4255
365,Garden,Premium,True,393
365,Security,Luxury,True,2916
365,Children's Playground,Premium,True,0
365,Study Room,Luxury,False,0
365,Pet Friendly,Luxury,True,2641
365,Gym,Basic,False,703
365,Furnished,Premium,True,0
365,Walk-in Closet,Basic,True,892
366,Swimming Pool,Luxury,True,4700
366,Spa,Luxury,True,4340
366,Walk-in Closet,Luxury,False,0
366,Pet Friendly,Premium,True,4733
366,Balcony,Premium,True,3636
366,Concierge,Luxury,True,3145
367,Children's Playground,Basic,False,4611
367,Spa,Basic,False,3763
367,Security,Luxury,True,1391
367,Modern Kitchen,Basic,False,0
367,Maid's Room,Premium,True,0
368,Concierge,Basic,True,3746
368,24/7 Maintenance,Premium,True,167
368,Pet Friendly,Basic,True,2262
368,Balcony,Luxury,True,3521
368,Basketball Court,Premium,True,948
368,Tennis Court,Basic,False,0
368,Gym,Luxury,False,4274
368,Modern Kitchen,Luxury,False,696
369,Study Room,Premium,True,0
369,Terrace,Basic,False,1627
369,Central AC,Premium,True,0
369,Balcony,Premium,False,2965
369,Basketball Court,Premium,True,0
370,Swimming Pool,Luxury,True,4307
370,24/7 Maintenance,Premium,True,0
370,Garden,Premium,True,0
370,Walk-in Closet,Premium,False,0
370,Terrace,Basic,False,0
370,Children's Playground,Basic,True,0
370,Parking,Premium,False,3428
370,BBQ Area,Premium,True,985
371,Parking,Basic,True,0
371,Central AC,Basic,False,3546
371,Children's Playground,Basic,False,0
371,Terrace,Basic,True,0
371,Security,Premium,True,2530
371,Spa,Premium,True,0
372,Walk-in Closet,Basic,True,1846
372,Balcony,Basic,True,2988
372,24/7 Maintenance,Luxury,False,0
372,Garden,Premium,True,1414
372,Central AC,Premium,False,1285
372,Swimming Pool,Luxury,False,2476
373,Concierge,Premium,True,1514
373,Basketball Court,Premium,False,0
373,Modern Kitchen,Premium,False,2568
373,Children's Playground,Premium,True,3386
373,Pet Friendly,Premium,True,0
373,Driver's Room,Premium,True,4037
373,Spa,Luxury,False,0
373,Central AC,Premium,False,1010
374,Modern Kitchen,Luxury,False,0
374,Built-in Wardrobes,Premium,False,146
374,Security,Luxury,False,0
374,Terrace,Basic,True,1890
