id,property_id,transaction_type,amount_aed,transaction_date,buyer_name,seller_name,agent_name,agency,commission_rate,commission_amount,status,payment_method,notes
75,499,Lease,188647,2024-06-27,Aaron Grant,ريم آل بن لافي,Samantha Jones,Roach-Jones,4.615143384055934,5304.957807576472,Completed,Mortgage,Atque id voluptas porro cum. Labore cum fugiat amet consectetur earum. Sapiente exercitationem maiores inventore culpa quidem voluptates minima.
76,9,Lease,92346,2023-12-26,الدكتور طائع كانو,Nancy Hall,ريفال العقيل,Harper and Sons,4.369517144819695,3795.89934133699,Under Review,Bank Transfer,Deleniti dignissimos a ipsum inventore velit quisquam sed.
77,244,Lease,172806,2023-10-16,Kurt Turner,يونس الشايع,الدكتور عزّت الحجار,Collins-Strickland,4.160220873018926,5601.6739012339585,Under Review,Bank Transfer,Dolore necessitatibus veniam libero dicta. Distinctio ipsa asperiores quasi quo in tenetur. Eius natus soluta eum adipisci. Repudiandae perspiciatis fugit aut unde modi sit iste.
78,472,Rent,109920,2024-01-11,نوره المغاولة,Stephen Hodge,ديسم آل سعود,"Hudson, Manning and Lewis",2.380238768459094,2470.862075928862,Cancelled,Mortgage,"Voluptates deleniti iste. Perferendis voluptatum at. Architecto provident natus libero consequuntur minus.
Laudantium ullam nihil a. Repudiandae minima harum explicabo."
79,165,Sublease,135312,2024-04-28,وريد بقشان,Jennifer Carroll,Alicia Campbell,"Boone, Wilson and Oliver",4.358797631431349,6694.367736669305,Under Review,Cheque,Above weight oil style red Congress name free. Challenge decide until safe of level. Someone out treat just find.
80,53,Sublease,93601,2023-09-24,وفاء آل بن ظافر,Jennifer Mcgee,Michelle Mullins,"Clark, Kemp and Miles",3.6421759808599314,2223.318392792121,Under Review,Cash,"Tempora commodi modi suscipit est maiores culpa. Voluptatem placeat fuga soluta laudantium laudantium.
Dolore soluta quia nisi."
81,376,Assignment,137379,2024-01-28,نور آل الشيخ,Jill Shepard,الآنسة شهد آل سعود,"العقيل, الراشد and بقشان",2.0385007467905094,4234.726113012912,Under Review,Bank Transfer,Natus harum impedit commodi autem ab ipsam consequuntur. Nisi eligendi at architecto quos. A illo consectetur ipsa eos a.
82,317,Rent,94778,2024-12-09,السيدة دارين أبو داوود,السيد عاصم أبا الخيل,المهندسة ديمه آل سلطان,بن لادن-المهنا,2.3342946511947122,4318.458307374256,Pending,Cash,Accusamus laudantium ea ea numquam. Vero natus officiis molestias iusto maxime doloribus magni. Eum dolores minima inventore aperiam illo dignissimos. Iusto repellendus voluptas esse.
83,350,Rent,51542,2024-01-13,عتريس فصيل,Benjamin Shepherd,Calvin Torres,الدباغ-العقيل,4.975664804836044,2391.886478662413,Pending,Cheque,"Dolorem perspiciatis soluta repellat corporis.
Beatae ratione deleniti facere perspiciatis quam at sunt. Ipsum exercitationem eum id."
84,73,Rent,140598,2025-07-28,Jeffrey Lee,Evan Francis,الآنسة تاليا أبو داوود,"الخرافي, آل بن ظافر and آل عطفة",2.753341018724478,6626.747342372623,Cancelled,Cheque,Agency meeting station well opportunity. Support each candidate wrong. Control oil heart number fear blue.
85,184,Rent,94229,2024-08-03,هيثم حنبولي,Ryan Griffith,Daniel Miller,Ortiz-Kelley,3.063695909964185,4426.045134773266,Pending,Mortgage,Doloribus officia soluta recusandae fuga. Possimus aliquam explicabo voluptatibus minima asperiores assumenda. Iusto ipsum tempora. Accusamus modi ipsa ea voluptatibus porro sit.
86,359,Sublease,156952,2024-07-02,هايدي آل الشيخ,Lacey Graham,Holly King,Cruz-Martinez,4.90630178645058,3300.417675432139,Cancelled,Bank Transfer,"Environmental similar often affect a start heavy. Age form word civil.
Left involve join oil thought ask quite. Live push health lose note."
87,409,Lease,107287,2024-05-12,Matthew Allen,David Oliver,الآنسة إخلاص آل علي,"آل صفوان, المهنا and الجابر",4.431785958285362,4698.894806236297,Completed,Cash,"Similar degree water their open. Peace behind leg set research. Some young prevent grow down father cost.
Direction free subject all personal meeting figure. Hold ability similar ahead who else."
88,19,Assignment,67980,2024-06-18,Laura Olson,Deborah Bailey,Lauren Armstrong,آل سلطان Inc,4.78437484944363,2635.961477459611,Under Review,Cheque,"View leave help human laugh. Painting memory five experience information water.
Hotel instead situation can set receive man. Five phone dream read air."
89,252,Lease,134057,2024-10-13,Julie Bush,السيدة سلاف آل محمد بن علي بن جماز,Edward Miller Jr.,"الحجار, المهنا and بن لادن",3.3106961981076832,4795.409630004181,Cancelled,Cheque,"Four apply join my. Camera threat town member finally. Score argue available fight imagine sister above.
Thank best myself soldier. Nothing learn fact degree hospital."
90,24,Rent,51556,2024-06-04,Tonya Lang,فوّاز آل خضير,Amanda Smith,Edwards-Bowers,2.3523938188105196,2318.967959485926,Cancelled,Bank Transfer,Pariatur commodi pariatur fugit optio sapiente. Harum assumenda eligendi non commodi. Consectetur alias voluptatum ipsam doloribus eveniet eveniet. Amet aut ipsa quis animi animi porro debitis.
91,239,Lease,133966,2023-09-12,الدكتورة بهاء الراشد,السيدة هايدي المشاولة,السيدة تاليا الجفالي,آل جعفر Inc,2.4331421167059264,6162.143130967648,Pending,Bank Transfer,Officiis explicabo quod corporis aperiam. Nostrum fugiat laborum expedita corporis odit perferendis.
92,371,Sale,942117,2024-07-11,Elizabeth Neal DDS,المهندس خلوصي المهنا,Laura Riley,آل عايض Ltd,2.8662024045241963,25856.523780047894,Completed,Cash,Money range power at space laugh piece. Up become happy audience agency. News my stuff where as.
93,211,Rent,92593,2024-05-26,الدكتورة جودي أبا الخيل,عمران الخرافي,ريما آل قصير,Freeman Group,4.237638343138707,3725.240831477474,Under Review,Cash,Four yet ok green me run. Mean affect series industry unit way. Manager social ball contain particular relationship try. Democrat together Congress there people apply.
94,446,Lease,78287,2025-01-21,Douglas Cunningham,Jack Dennis,Lisa Reynolds,أبو داوود and Sons,3.607130791000529,2260.953547914333,Completed,Bank Transfer,Situation year PM situation officer pay usually. Several least who win Republican citizen. With much nation often full the model.
95,308,Sublease,98285,2024-01-11,موفّق بقشان,Tammy Scott,الآنسة لينا آل عايض,Patrick Ltd,4.0885963280326765,4719.875567900808,Under Review,Bank Transfer,"Dolores eligendi maiores tenetur dolorum. Laborum excepturi numquam qui voluptatibus corporis ducimus.
Distinctio eligendi quaerat neque exercitationem. Minima mollitia quas explicabo."
96,257,Sublease,139380,2025-03-10,الأستاذة ريناد آل صفوان,Gabriella Hooper,ريمان الحكير,آل علي Group,2.377825024257604,3373.9957842770577,Completed,Bank Transfer,"Occaecati exercitationem tempora iusto unde animi ab. Ducimus nihil optio totam. Repellendus consequatur fuga consequatur mollitia natus.
Dolore iste soluta quas. Aliquam expedita sunt ex voluptates."
97,66,Lease,77202,2025-02-26,Albert Pittman,Javier Jenkins,David Briggs,"آل حسين, العليان and آل معيض",4.9435711173011505,1993.279987724628,Under Review,Bank Transfer,Will research catch drug effect stop. Down part high. Begin quality find program deal bank.
98,212,Lease,171426,2025-04-15,Gabriel Young,Caitlin Crosby,راجي كانو,Anderson LLC,4.427790416197039,7670.071612504015,Completed,Cash,Job red green it. Blood especially sit push under special suddenly. Affect reach series site thing middle court. Than budget career professor develop.
99,117,Assignment,153238,2024-11-23,Daniel Martinez,المهندس فهمي أبو داوود,الدكتور شاطر آل العسكري,Mathews Inc,3.2436293781045906,6854.927959651871,Cancelled,Cheque,"Answer truth someone response.
Method arrive bad stop although factor anything professional. Worker important edge run such black. Military prevent realize movie key read budget."
100,22,Sublease,55626,2025-04-30,Edward Murphy,هاشم آل حسين,Desiree Holland,الدباغ and Sons,3.1619211925116213,2140.858797272138,Pending,Cheque,"Real production explain put wish anything during young. Sister various really soon clearly. Down glass become green sense human upon.
Page beat some thing man. Reflect among away machine."
101,428,Lease,197763,2024-12-27,Craig Morales,Jennifer Chapman,بيلسان آل صفوان,Lewis-Davis,3.212308939931875,7352.637481527521,Completed,Cash,"Truth some serve. Toward agree especially pick wide plan.
Apply woman cause understand clearly character quality window. Task rich admit low thus group contain."
102,335,Lease,108545,2025-04-08,المهندسة لاما حنبولي,Darren Ellis,Edgar Mitchell,"المهيدب, آل خضير and كانو",3.826897944254152,5281.108755314343,Completed,Cash,Aliquam facilis accusantium pariatur eveniet dicta unde. Quidem tempora magni qui quasi.
103,406,Sublease,108775,2024-11-03,James King,صعب أبو داوود,Randy Cantu,آل سعود Group,2.3230693948300942,2563.95063572798,Pending,Bank Transfer,"He participant plant member soon. Heart have option rule imagine get recent born. Mrs live wonder network notice.
Art method majority. Clear nor major sing. Exactly chance list hotel."
104,459,Assignment,112105,2025-07-11,يعرب آل الشيخ,Jamie Horton DVM,السيدة أناهيد المهيدب,"Castillo, Kent and Smith",2.734676951565501,4375.769995121509,Pending,Cash,Nesciunt sed voluptate iure. Hic vitae neque fugiat. Alias distinctio illum cumque eos.
105,450,Sale,4191660,2023-10-17,Alicia Torres,Sara Jones,Vincent Barber,آل عايض and Sons,3.0370302146340435,165257.82276461765,Completed,Bank Transfer,Quasi maxime expedita sunt. Sapiente fugiat doloribus sed iste. Animi atque sequi mollitia. Omnis asperiores in nemo.
106,155,Assignment,131766,2025-07-24,الآنسة ايمان العقيل,السيد صامد آل جعفر,الآنسة أريج الشايع,حنبولي-حجار,2.1152657084421502,4794.910595452281,Under Review,Bank Transfer,"Wait dog fish several mouth home. Central but hospital business some interest.
Of fast bag score stock. Job test rise. Lot moment feel a collection nation everyone."
107,437,Rent,96820,2024-06-09,عبد اللطيف آل قصير,ربى آل سلطان,الدكتور فاضل آل محمد بن علي بن جماز,آل حسين-الشايع,3.6534090050100345,1955.9467320504955,Completed,Mortgage,Iure fuga praesentium. Blanditiis quos earum impedit reiciendis quos. Repudiandae ea quaerat alias inventore vitae recusandae.
108,140,Sale,3455300,2023-09-11,Michael Long,مظهر آل جعفر,نشوان شربتلي,أبو داوود Inc,4.0972912886460175,107984.9003968932,Under Review,Bank Transfer,Thank enjoy number full purpose system quickly. Large hour site benefit well. Measure receive green human expect cup.
109,326,Sale,8940710,2025-03-01,Glenn Curry,المهندسة أجوان الدباغ,الدكتور ذريع العجلان,الحكير Group,4.917103811350408,238321.20369712982,Completed,Mortgage,Maxime error pariatur facilis earum repellendus dolores. Voluptatem nostrum in repudiandae. Magnam atque at iste dolore.
110,249,Lease,176077,2025-05-09,Jeffrey Singh,Sandra Collins,معارف أبا الخيل,الراشد Inc,2.0631873206215356,7353.1953409566095,Completed,Cash,"Box position fast yes need. Staff forget just win action.
Often quickly a avoid. Above last near part crime nation visit. Plan someone individual better any."
111,439,Assignment,57078,2023-08-27,Ruth Wright,خليل العليان,Scott Cuevas,Franco and Sons,2.652153571632049,1538.0663630201484,Cancelled,Bank Transfer,"Nice whole positive policy than teach small total.
Live easy although full. Who issue might two do experience.
Guess anything many four. Personal up son husband smile country."
112,325,Sale,9533786,2025-07-15,بنفسج حنبولي,Ashley Duran,الدكتورة سجى آل معيض,"الخرافي, حجار and آل عواض",4.823806194389042,399379.3817727244,Pending,Cash,"Dark father evening interest group trade expert.
Evidence tough month race easy serve force. Chair piece level community fight project."
113,380,Rent,105927,2025-03-13,Robert Mcdonald,مرعي الدباغ,شكيب أبو داوود,العجلان Group,4.950395531524712,3488.645285032857,Under Review,Bank Transfer,Distinctio doloribus illum nemo quasi. Atque sequi nisi iste rerum. Voluptas provident quae rem.
114,152,Rent,94901,2025-08-15,بنفسج كانو,الآنسة سديم آل خضير,Crystal Roman,آل حسين Group,3.670940117335282,4496.058103480857,Cancelled,Cheque,Long play know sign rock carry stock. Challenge father market middle management small agent.
115,150,Assignment,131815,2025-08-20,شعيب آل صفوان,James Dougherty,ريما آل حسين,"الراشد, المهنا and آل حسين",4.678304414039971,3264.1434132548643,Pending,Mortgage,"Maybe need interesting think which official. Notice break or kid indicate again grow.
Else live general heart. The success note. Bed before Democrat whole. Yard enjoy never hotel."
116,421,Rent,177077,2024-11-04,Anthony Romero,المهندس مدحت آل بن لافي,Cassie Walsh,"Lane, Brown and Turner",3.2259796344346725,6656.913132966257,Completed,Cheque,Numquam aspernatur exercitationem aspernatur fuga praesentium unde. Consequatur blanditiis ad. Nam culpa dolorem reiciendis aliquam.
117,2,Assignment,75905,2025-02-06,Renee Lang,Kevin Park,كايد الحكير,آل سعود-آل حسين,3.9173384125788275,2696.49093770862,Under Review,Cheque,"Iusto nostrum aperiam quisquam repudiandae. Ipsa sint maxime consectetur alias.
Expedita voluptas a eveniet dolorum repellendus. Iusto incidunt repellendus ipsam."
118,443,Lease,69504,2024-11-18,David Weaver,الأستاذة وصاف الحجار,David Clark,Parker Ltd,3.3828991304871026,1700.8214968490515,Under Review,Cheque,"Porro eius minima iusto veritatis consectetur accusamus. Voluptatem blanditiis eaque.
Pariatur incidunt esse molestias. Voluptatem sapiente amet voluptatem reprehenderit aspernatur qui laboriosam."
119,429,Rent,184293,2023-09-15,Vanessa Gonzalez,Alexandra Atkinson,Patricia Anderson,آل رفيع Inc,3.0512413489481447,4004.983888782167,Under Review,Mortgage,"Modi nostrum accusantium. Dolore hic velit quibusdam error soluta.
Ab quaerat totam iste dolore dolorem. Dolor perferendis ratione similique praesentium odio."
120,162,Sale,6547173,2023-11-13,بهاء آل مقطة,وجيه آل عطفة,Susan Russo,"آل عواض, العجلان and الراشد",2.5837106114833976,143011.63703817065,Completed,Mortgage,Simply ten read toward. Stage message care surface field hotel people although.
121,100,Sale,5249531,2024-07-08,السيدة بلقيس آل سلطان,Michael Davis,السيد عطاء بن لادن,Walker Inc,3.3305427906613256,160512.72551270868,Under Review,Mortgage,Eligendi aspernatur consequatur repudiandae ab doloremque veniam. Quibusdam natus similique dolorum. Minus aperiam tempore ipsa ipsam tempora.
122,379,Sale,4379428,2024-05-27,السيدة نغم آل جعفر,Elizabeth Kennedy,Erika Harris,"آل قصير, حجار and كانو",2.2298248779745355,129089.3316203046,Cancelled,Cheque,"Aut eum dolore explicabo. Similique officia deleniti eius ipsam iusto vitae doloribus. Eum dicta reprehenderit repudiandae.
Amet provident praesentium eveniet rem. Fuga quos iusto in omnis."
123,33,Assignment,110269,2025-01-17,Christopher Clark,Vincent Cabrera,Valerie Shah,Austin-Morris,3.874994215205254,4294.591665332134,Completed,Cash,Serious table focus exist nor. Attorney should surface consumer energy decision how amount.
124,213,Assignment,81364,2025-06-13,راسم بقشان,Edwin Camacho,Frederick Evans,Jenkins Ltd,4.21952810017846,2116.0988107841827,Pending,Cash,Knowledge one future heavy. Expect still yeah develop customer spend. Soldier front project key economy.
125,352,Sale,9688716,2023-10-28,Larry Morton,Stephen Jenkins,Matthew Jenkins,Fernandez-Lucero,4.296138339677004,414467.16494876804,Pending,Cash,Mind let why particular health player land.
126,242,Rent,168611,2024-05-27,Christine Macias,الأستاذة سجا آل عايض,المهندس زياد العليان,"Brewer, Green and Smith",2.1737100407015033,7304.6133267034365,Cancelled,Cash,"Indeed American really risk. Another turn fear industry relationship fund. Prove write charge fire.
Spring accept list reality these. Power sit game so over campaign idea."
127,281,Assignment,128968,2024-11-23,غوى الجابر,Antonio Tran,William Carey,Lane-Koch,3.489690476708594,5194.474544848285,Completed,Bank Transfer,Eligendi dolore consectetur. Amet expedita quas dolorem ipsum error consectetur.
128,193,Rent,89042,2024-11-18,Jennifer Baker,قدري آل معيض,Cody Howard,"آل رفيع, المهنا and الجابر",2.0219602222239454,3585.718911560845,Under Review,Cash,"Totam quia magnam laudantium repellat explicabo. Libero amet nulla iste amet.
Blanditiis soluta eaque sed nobis. At dolorum velit minus. Asperiores cum iste impedit velit laboriosam enim."
129,173,Rent,131252,2023-12-11,عبدالله آل قصير,نائل آل خضير,الدكتورة جوليا آل مقطة,Page and Sons,4.056937709033184,4109.252766732906,Completed,Mortgage,Aperiam accusamus nam. Praesentium qui praesentium fugit. Doloribus dolore suscipit et excepturi architecto corrupti esse. Facere tempore eos nemo.
130,266,Rent,171798,2024-05-26,الدكتورة أفنان العقيل,Robert Miller,Jason Spencer,الدباغ-حجار,4.596966077793272,4954.208694093113,Completed,Bank Transfer,"Far call ok well window personal.
Difficult mention indicate child. Message team day heart arrive face mission past.
Character instead also water that throughout."
131,378,Lease,145464,2025-03-12,الدكتورة ضياء آل رفيع,Hannah Little,مايا آل علي,Howard-Brown,3.601712717021955,3983.740224459595,Completed,Bank Transfer,Suscipit beatae sunt consequuntur excepturi. Laudantium consequatur sapiente exercitationem tempora tempore porro.
132,236,Assignment,161938,2023-09-24,Carlos Cole,اعتماد شربتلي,Molly Mcclure,آل معيض-شربتلي,2.8017505937489786,4666.195761106124,Completed,Cash,Likely affect also purpose choose whom rise four. Serve question billion before.
133,324,Sublease,179184,2025-04-01,نور الدّين أبا الخيل,ناظم آل محمد بن علي بن جماز,لوليا الحجار,شربتلي and Sons,2.6000511427078474,4741.389722680074,Completed,Bank Transfer,"Here teach gun look ready prevent national test. Have concern available.
Once power life large put know. Performance thought lawyer."
134,281,Assignment,90858,2025-06-21,Rhonda Young,بدرالدّجى آل بن ظافر,فارس الجابر,Mason-Malone,4.755582617949508,2732.5090804187844,Pending,Cash,West any all ability sell choose would. Check federal only family nor air pull feel. Data open position other base down.
135,41,Sale,1004172,2025-04-11,المهندس زبير الدباغ,فرات آل حسين,الأستاذ حفيظ المهيدب,"المهنا, كانو and بقشان",2.668180536974665,26384.036874162066,Completed,Bank Transfer,"Service information cell per some travel. Pm nor cost relationship take pick along.
Poor interest southern focus task. Culture debate for reduce should direction. Mouth must stand if."
136,280,Sale,10269419,2024-12-02,الأستاذ عرفات حجار,Charlotte Duncan,كرمة المهنا,آل حسين Inc,2.091080744122335,221466.28790734176,Cancelled,Mortgage,"Sunt eum atque. Consectetur velit tempora minus tenetur commodi.
Odit minima possimus. Suscipit dolores odio quas.
Consequuntur maiores occaecati vero."
137,395,Sublease,141007,2025-06-20,منيف كانو,أزهار آل سعود,Erin Bennett,Ruiz Ltd,2.6136105063066895,6389.413478424512,Pending,Bank Transfer,Modi laborum autem beatae voluptates ut enim. Repellendus dolorum aperiam at quaerat incidunt aperiam dolore.
138,158,Assignment,180347,2024-11-22,جواهر آل صفوان,الدكتور هلال آل صفوان,David Weber,Rodriguez Ltd,2.3638206994356845,6139.670088964482,Pending,Bank Transfer,Dog total after memory. Garden tonight listen use create tough. Education table computer discussion.
139,305,Sale,4567029,2023-09-05,المهندسة بلقيس آل سلطان,Julie Nelson,السيدة خاشعة آل بن لافي,"الخرافي, المغاولة and العليان",3.9730570483298764,143158.78046740306,Pending,Bank Transfer,"Finish more ago chance news beat wait.
Third fire you peace can. School war civil office situation central science."
140,123,Assignment,104026,2024-02-21,الأستاذة اعتكاف آل عواض,الأستاذ يحيى حنبولي,Michelle Harvey,آل الشيخ LLC,3.468452463796401,3070.0472100994944,Under Review,Mortgage,Major everyone modern wide city. Huge mention whom. Administration key person country recently identify.
141,75,Rent,73572,2023-09-21,Marcus Forbes,هيا المهيدب,الأستاذ روحي بقشان,"آل بن ظافر, الراشد and آل صفوان",3.981976848494687,3483.5122670654796,Completed,Cheque,"Qui consequatur consequuntur. Mollitia occaecati aspernatur pariatur nam. Velit hic possimus harum laudantium incidunt.
Nisi sunt reiciendis sint ut. Nemo voluptatum temporibus iure id tempore."
142,133,Lease,59697,2025-04-13,Daniel Bryant,Kyle Santana,Robin Stanley,الدباغ-العقيل,3.7727671938691056,2044.6080711810282,Pending,Cheque,"Republican side popular election seven difficult. Stock key record early good win customer explain.
Provide best indicate chance blue debate. North long those experience. Rise media training."
143,355,Assignment,59569,2025-02-25,حنبل آل عايض,Judy Payne,المهندسة جودي الحكير,Schneider-Simon,4.2225212255326605,1853.3895612687552,Cancelled,Bank Transfer,Source require store story least imagine. Time follow born executive mission teach quickly energy.
144,142,Sublease,189689,2025-06-15,ياسمين آل عواض,باهرة آل قصير,المهندس عبد الباقي بن لادن,"آل العسكري, آل حسين and آل بن لافي",4.673460637218645,4842.8628825771275,Under Review,Cash,"Quia eos vitae repellat ipsa unde voluptas. Atque consectetur sed expedita porro excepturi tenetur.
Autem minima ducimus modi a. Minus esse accusamus fugiat totam nulla aperiam."
145,47,Rent,127752,2025-07-13,Nancy Sanchez,John Williams,الآنسة إخلاص آل حسين,Warner-Torres,3.8166187407694627,3994.050398052407,Completed,Cash,None health support take. Else short team painting by necessary. Difference police budget summer ball some improve.
146,400,Rent,197860,2024-01-12,Timothy Hayes,لبيب الدباغ,Shannon Hernandez,آل صفوان Inc,2.488277755521672,4762.074074940076,Completed,Bank Transfer,Choice our conference letter boy professional tonight seek. Defense court white information.
147,472,Sublease,94237,2023-09-05,Erika Johnson,Edward Davis,Eric Bullock,آل عايض-آل صفوان,4.236371606838171,2619.2884569892353,Pending,Cash,"Contain reduce paper generation. Member great treatment effect morning most up plant.
Alone enter more so. Party address perform operation development professor."
148,147,Sublease,73120,2024-01-08,المهندسة لاما الجفالي,عالم آل خضير,Jamie Armstrong,كانو-أبا الخيل,2.1333916871988627,3383.3412000949115,Pending,Cash,"Person push let current. Many cut miss left your more.
Experience cup need many.
Fill tree reach.
Win wear car. Interview itself station case ever with."
149,385,Assignment,58969,2024-07-16,المهندس ودود بن لادن,Amanda Collins,Wayne Parker,"George, Robles and Caldwell",4.970530827302387,1192.8445454243488,Pending,Mortgage,"Vero ut aut illo. Dicta eum tempore.
Maxime aperiam dignissimos quibusdam. Ducimus est modi. Culpa nostrum minima eos dolore fugiat."
150,41,Lease,177032,2023-11-03,المهندسة أسيل آل مقطة,الدكتورة هاجر آل جعفر,Megan Luna,Campbell-Vargas,3.315162848410718,8613.78062206514,Cancelled,Cash,"Would well evidence reveal begin. Cause close billion great cause tax easy.
None television call common new cold stage. Degree why name heavy although."
