id,property_id,transaction_type,amount_aed,transaction_date,buyer_name,seller_name,agent_name,agency,commission_rate,commission_amount,status,payment_method,notes
151,410,Rent,50939,2024-05-07,ترانيم آل عايض,Jordan Olson,سجا الراشد,Martinez PLC,2.3153313045925836,1230.5468038358654,Completed,Mortgage,Corporis cupiditate eaque vero. Commodi hic soluta fuga quae ab fugit.
152,372,Lease,120853,2023-10-15,فاضل العقيل,ألين آل علي,Victoria Walker,Baker-Barron,4.337104594473467,4150.438768819065,Cancelled,Cash,"System speech inside future foreign never activity Congress. Adult leave themselves can long. Recently modern husband fill trade town.
Act soon pull color beautiful book result."
153,345,Sublease,83411,2024-07-31,Richard Sellers,ضياء المشاولة,Jasmin Allen,بقشان Inc,3.5873663252451453,2546.5973567080882,Pending,Mortgage,Tempora quos corrupti repellat numquam harum. Ratione nobis hic beatae. Placeat excepturi eveniet libero. Cupiditate labore quasi sapiente eum repudiandae.
154,452,Assignment,76867,2025-08-12,فاضل بقشان,Kristin Brown,الآنسة إباء كانو,"آل جعفر, الخرافي and آل عواض",3.793458746052938,1991.094980173154,Under Review,Cheque,"Certainly if thousand check operation. Move take eat recent.
Prevent rule certainly election eye. Night whatever catch recognize enough statement. Already city evening long you."
155,349,Lease,164975,2024-01-25,جدير المشاولة,سبأ العجلان,Cody Lucas,"Lamb, Griffith and Collins",2.0364686465167505,6737.3892257189045,Completed,Bank Transfer,"Wind structure high feeling laugh. Any figure direction.
From democratic modern board establish.
General picture become example. Body alone plant work turn option subject."
156,418,Sale,1781141,2024-02-21,Erik Brown,المهندس حمّاد الجفالي,Amy Lawson,Davis Ltd,3.6210609622534538,59762.07982770262,Pending,Bank Transfer,"Eos itaque veritatis. Vel consequuntur eveniet occaecati. Praesentium illo consectetur sint cum.
Dolor perspiciatis pariatur cupiditate ipsa amet maiores. Nemo eligendi velit accusamus ea."
157,176,Assignment,136668,2025-04-09,السيدة حلا الدباغ,Jennifer Watson,Christina Wagner,Washington Inc,2.7776069428207255,4643.720250406165,Pending,Mortgage,"Everyone bad car off nature police herself. Research yard because radio particularly.
Three positive feeling such. Get painting garden so first so."
158,11,Assignment,195794,2025-08-11,المهندسة يسرى آل خضير,السيد حمّاد آل العسكري,Gregg Shea,العقيل PLC,3.7354520465936347,4833.751592312079,Under Review,Bank Transfer,"Oil office forget work sit news day.
Natural heavy wish provide expert rest student firm.
Beyond evidence little style different buy a. Product table floor relate agency."
159,32,Sale,10156569,2024-11-29,Randy Hardin,Shannon Owens,السيد ميثاق العليان,"الدباغ, مهنا and آل العسكري",2.0233992921946027,261008.[phone],Completed,Cheque,"Phone out education base somebody make building. Now can on help at central provide. Drug participant fact in where.
Everyone own also woman issue win. Cup yard executive market college foot hope."
160,53,Sublease,54516,2025-04-10,Linda Torres,الأستاذة ريما آل بن لافي,هيمان أبو داوود,آل بن ظافر-الشايع,2.06955846610996,1525.6272695354373,Pending,Mortgage,"Hic itaque tempore iure. Minima natus sunt iure. Aut maiores nostrum ex similique.
Impedit minima illo."
161,27,Assignment,95363,2024-09-20,Lisa Ferguson,بلسم الدباغ,بنان العقيل,Lawson and Sons,2.373551644791516,2102.177476831776,Pending,Bank Transfer,"Much office free law prepare. Them far campaign above.
Voice land as police training language get. Property along big stop leg. General how interesting mother onto believe line want."
162,192,Assignment,148985,2024-08-21,Jennifer Shelton,ضياء آل معيض,الأستاذ شجاع آل صفوان,"مهنا, الشايع and الراشد",2.5611148063240217,5944.640401632271,Completed,Mortgage,Culpa aliquam eius explicabo. Quam qui pariatur praesentium aliquid ut at hic. Accusamus dolorem soluta nobis illo.
163,113,Sale,2396108,2024-08-13,سلسبيل حنبولي,نزيه آل خضير,Henry Davis,آل حسين Group,3.332037571575698,107542.42543374375,Under Review,Mortgage,"Perferendis libero rem vel reiciendis quaerat soluta. Aperiam perferendis at deleniti cumque temporibus.
Eius sapiente accusamus esse iure."
164,452,Sublease,72510,2024-11-21,شهم آل سلطان,John Hudson MD,عفيف الشايع,Mcclure-Grant,3.5804987895299507,2158.145215019362,Completed,Cheque,"Sit iste atque commodi recusandae facere. Beatae minus natus reprehenderit.
Tenetur deleniti et iste. Itaque numquam dignissimos rerum non."
165,404,Sublease,123981,2025-04-29,ناجح الخرافي,Mr. Richard Barrera Jr.,جودي العجلان,Hoffman-Cohen,3.9441561947632087,3604.706345044728,Pending,Cash,"On prepare current. Stage need quite here reflect risk.
Society bad recent education threat phone behind. Hospital believe personal term."
166,472,Sublease,52419,2025-05-08,الأستاذ رحيب حنبولي,Dennis Bullock,ميار كانو,"Lewis, Wright and Johnson",4.136066275507796,2371.885666695042,Completed,Cash,"Respond human marriage bar. Significant pick stop research. Machine play strategy southern region.
Own character trip staff. Concern your shoulder."
167,210,Sublease,112007,2024-05-24,مرعي آل معيض,فتوح المهيدب,السيدة راما العليان,"آل عواض, آل بن لافي and المغاولة",3.686834377179689,4156.176881105808,Pending,Bank Transfer,Laudantium quod id distinctio a voluptas. Cumque quisquam magni fuga omnis sunt aspernatur. Eveniet praesentium perferendis sint.
168,19,Lease,144246,2025-06-11,Kathleen Watts,Anne Hopkins,محسن المهنا,آل بن ظافر LLC,3.4621851240520023,5408.6344409247795,Completed,Cash,"Both hot administration tree. Rather begin month garden.
Card person watch painting answer make. Detail exactly nearly."
169,231,Assignment,111073,2025-01-17,الآنسة وفاء آل عواض,عزاز آل سعود,الأستاذ مسعود الشايع,Frazier-Nguyen,2.880820788518183,4805.033680935789,Under Review,Cheque,Laugh feel fish style environmental wait official. Discover physical expect exactly candidate. Week some treat see effort future.
170,32,Sale,6943049,2025-08-05,الأستاذ عبد الشّكور بقشان,Daniel Zuniga,السيدة هناء الخرافي,Carter LLC,4.488928647363027,344571.9303022063,Under Review,Cheque,Id accusamus adipisci eum nulla non. Ratione fugiat quasi temporibus dignissimos asperiores porro. Dolor accusantium dignissimos in. Maxime possimus quam officia recusandae.
171,225,Sublease,82023,2025-04-11,Christina Evans,Becky Mendez,Robert Williams,آل رفيع and Sons,4.868735488251081,1953.137695310411,Completed,Bank Transfer,Identify drive stand fear blue fight change. Let page local glass himself street. Cold scene rich somebody establish exactly worry.
172,462,Sale,2941610,2024-07-30,مادلين آل العسكري,Angela Frazier,Timothy Campbell,Harris Group,3.90045954860794,65561.72057664495,Under Review,Cash,"Similique id recusandae eos nemo. Facere sed asperiores corrupti.
Laudantium neque in dolores. Expedita exercitationem doloremque in. Quisquam perspiciatis commodi rerum veritatis nulla recusandae."
173,245,Rent,77588,2024-05-11,حياة بن لادن,Kimberly Walker,Joshua Taylor,"شربتلي, فصيل and آل صفوان",4.666118265417699,1954.2443520412367,Completed,Mortgage,"Project else see probably under. Threat wish marriage each along politics.
Building now hand can make rich risk. Know so look hit woman put offer. Radio night never box."
174,305,Rent,189362,2025-02-02,John Schroeder,Tanya Levine,Alexandra Austin,Williams Ltd,2.7569626319041447,7675.232171737013,Under Review,Cash,Suscipit eligendi quam suscipit occaecati quam. Adipisci labore ad amet iure modi. Nisi tempora odit in.
175,103,Assignment,196641,2024-07-07,السيد محمود آل سعود,مدحت المهنا,المهندس حميد المهنا,Thomas PLC,2.6988876309784473,8081.629279447477,Under Review,Cash,Est culpa non perferendis impedit temporibus. Deleniti dolore nulla qui aut.
176,215,Sale,8337044,2023-12-23,جيلان المشاولة,Luke Jackson,Hunter Mcmillan,Sullivan-Tucker,3.3147492551818902,371778.9627008376,Pending,Cheque,"Second return before deep program support. Artist party main way. List sometimes country discover fine. Try because smile.
Evidence structure design lead history. Imagine trial wear cold."
177,138,Rent,118394,2025-06-07,سنام آل سعود,المهندسة زهرة آل معيض,الدكتورة راما العقيل,"Ferrell, Thompson and Bradford",3.007787501763854,2621.7092577451576,Completed,Bank Transfer,However fear argue dream news. Ability land growth recognize happen. Benefit value food possible service indicate boy strong.
178,224,Lease,123862,2025-06-03,رخاء آل حسين,Alice Miles,السيد عبد الرّؤوف حنبولي,"آل صفوان, آل خضير and شربتلي",4.672061418775188,5596.121724415116,Completed,Mortgage,"This fall pay important yet less pressure. Return summer hard. When actually however employee difficult.
Fill let a interview. Girl list word determine country."
179,213,Rent,150342,2024-04-24,Donna Vargas,Theresa Carson,Jamie Hall,"Martinez, Taylor and Nelson",4.661801385212995,6276.9541566451135,Completed,Cash,Ducimus odio dolore veritatis. Numquam reiciendis eius atque corporis possimus. Expedita deleniti cupiditate magnam beatae.
180,173,Rent,145683,2023-09-19,مجاهد المهيدب,الأستاذ مُنذر آل سعود,سلسبيل آل خضير,"آل بن لافي, العجلان and آل عواض",3.6046550073944896,5278.143124917356,Under Review,Mortgage,Blood likely be student build. Order whose role raise own result. Nice collection total toward.
181,29,Assignment,166719,2024-03-09,الدكتور رمزي الحكير,Sharon Spencer,Sandra Ortiz,"Johnson, Page and Walker",4.520815552806189,5265.085454461662,Under Review,Cash,"Repellendus occaecati culpa quod provident. Quae recusandae nulla dicta.
Dolorum alias fugiat quidem vel quod. Autem porro est. Cumque maxime sequi tempora reprehenderit."
182,279,Lease,153551,2024-07-27,Michael Kelly,صالح بن لادن,Mary Aguilar,Smith-Romero,3.799465091104343,4922.9080618787,Completed,Cash,"Fly miss serve just two. Attorney serious whole reduce pay trouble heart all.
Partner certain arm although those chance. Smile well play but during. Eye unit quality soon project."
183,94,Lease,70348,2024-01-28,حسن الجابر,Norman Kelly,اعتماد فصيل,آل سلطان PLC,3.224905142812592,1998.1710783455517,Cancelled,Mortgage,"Consectetur sunt quidem impedit rem tempora. Magni dolorum repudiandae reprehenderit aspernatur mollitia praesentium quae.
Quisquam fugiat nemo aspernatur error dolor."
184,46,Rent,109223,2024-09-13,Dawn Walker,هدى الحكير,صنديد آل محمد بن علي بن جماز,آل عواض-شربتلي,2.546277058581541,5010.538386011401,Pending,Cheque,"Economy attack more father attention bill together. However receive short morning from often.
Strong draw stage drive yes almost whom. Sign blue respond TV couple. Read race west computer within."
185,402,Sale,6974686,2025-02-06,خاطر آل رفيع,Tiffany Olson,الآنسة يارا الحجار,بقشان PLC,3.5619480739270015,171976.84002104073,Under Review,Cash,"Beatae commodi dicta. Eaque mollitia eligendi. Odit consectetur deserunt quasi animi mollitia.
A possimus vitae ea eius natus. Debitis voluptates id. Delectus dolorum quis velit."
186,498,Sale,7142695,2025-02-14,Jamie Barnett,Jason Short,ليان آل بن لافي,Thompson-Pennington,3.7475212992135805,268809.55751548556,Under Review,Cheque,"Politics particular media always concern.
Decide marriage ever education near. Author hear agreement on remain game over detail. Son worker participant really adult space try."
187,285,Sale,5573360,2025-01-11,حلا كانو,عابد بن لادن,Steven Gardner,"Johnson, Mueller and Riley",3.4269379612829383,190317.30685372502,Cancelled,Cash,"Quisquam excepturi recusandae.
Aperiam voluptatibus quia earum nobis. Repellat odit consequatur eaque possimus voluptate praesentium."
188,209,Sale,6558424,2024-02-04,Tracy Mcdonald,الأستاذ صافي المشاولة,سيّد الحجار,آل بن ظافر-بقشان,2.1804885353158383,200845.7915818491,Pending,Cash,Card cover item operation task. Data quality own family energy policy summer. Wall anything quite make military available others.
189,130,Lease,93524,2024-11-01,الدكتورة جهراء بقشان,السيد قدري آل محمد بن علي بن جماز,Jose Cline,"George, Cruz and Gallagher",2.304805076727051,2825.0132604016458,Under Review,Cash,"Within writer reality night wonder thus need reveal. Share entire surface add.
Run morning after third knowledge employee. Course cell artist paper."
190,476,Sublease,141894,2024-01-20,Tracey Duncan,حليم آل بن ظافر,الأستاذة ميرال أبو داوود,Snyder Inc,4.095551504066666,4910.546888063081,Under Review,Cheque,Et sequi tempore perferendis animi doloremque. Dolor cum dolore ullam. Sit veniam voluptatibus praesentium sed eius alias soluta.
191,314,Rent,148078,2024-07-17,Nathan Smith,منتصر العقيل,Kathleen Mason,Brown Group,4.32854497395742,6513.213544640813,Cancelled,Cash,Past situation around large drive specific official. Investment long citizen turn thus material. Floor wall contain allow two prepare. Wear leg sign offer trade behavior husband.
192,207,Sale,5819633,2025-04-06,جود بقشان,Alexander Walsh,Amanda Thornton,آل بن لافي LLC,3.885480126913813,256697.5150797178,Under Review,Mortgage,It time medical about. Any fire against guess American its speak.
193,479,Assignment,175161,2024-02-25,ناردين الخرافي,Dustin Levy,Joseph Allen,"آل محمد بن علي بن جماز, آل بن ظافر and آل مقطة",3.6820323135279187,5167.036897980392,Under Review,Bank Transfer,"Perspiciatis porro nostrum fugiat debitis. Possimus cumque recusandae provident temporibus consequuntur minus.
Minus aliquid nam eaque in nemo. Tenetur facilis dolorem aspernatur."
194,141,Lease,141523,2025-06-05,Candice Hardin,الأستاذة دعاء بقشان,Jonathan Ruiz,"آل عطفة, آل بن لافي and آل عواض",3.807302489280553,5816.493708846795,Cancelled,Bank Transfer,Qui nemo quo ullam repellendus perferendis. Dolorem nihil iste corrupti qui quisquam quisquam. Laborum perspiciatis atque delectus enim omnis libero.
195,355,Lease,165489,2025-02-08,Dean Paul,ناعم آل عطفة,الآنسة لاما آل العسكري,فصيل-آل محمد بن علي بن جماز,3.9611861353146196,3697.844008446061,Under Review,Mortgage,"Gun laugh question painting yet. Artist Republican responsibility however. Sign anyone level seem get above enjoy.
Another person forward cause. Discover certain young popular trade."
196,257,Sublease,124947,2023-10-01,حلا آل سعود,Jose Fox,Jeffrey Jones,آل عايض PLC,4.59557565660498,4267.433685372042,Pending,Cheque,Pariatur necessitatibus molestias praesentium voluptates eaque. Omnis repudiandae cum autem laudantium rem nisi. Impedit et perferendis modi.
197,164,Sale,2375837,2024-09-10,Daniel Shields,المهندس طائل آل الشيخ,Angela Garcia,"الدباغ, أبو داوود and آل صفوان",4.08481759277443,60728.46056165004,Under Review,Mortgage,"Why summer tough ok scene since government your.
Family few account shake. Popular rule into its. Mrs ground together down cause. Cover daughter study create."
198,280,Sale,5944746,2024-04-20,داني أبو داوود,Eric Mclaughlin,Mary Jenkins,Williams-Howell,4.302506968701945,214384.07785715457,Pending,Cheque,"Member black majority.
Drug responsibility method parent.
Appear world cold. Shoulder example partner big less around tough."
199,400,Sale,5821294,2023-10-13,نوف آل عواض,Daniel Valdez,ماذى آل مقطة,آل عواض-فصيل,2.172359428046117,136302.45197462442,Cancelled,Cheque,"Eight foreign Mrs put well set cell change. Rule administration word. Include fire argue figure development.
Size argue hold account at share suffer. Usually black development."
200,352,Lease,121465,2024-10-13,الدكتور رمحي مهنا,Carol Vazquez,رائف آل بن لافي,Jacobs PLC,4.371155730973127,2976.621391784155,Under Review,Mortgage,Molestiae magnam blanditiis voluptates doloribus minus deserunt. Occaecati voluptas laudantium voluptatem.
201,459,Lease,72408,2023-11-02,Aaron Sanders,ريتال الدباغ,الدكتور محمود حجار,آل بن لافي-العقيل,3.205409744598401,3384.0706649869253,Cancelled,Cheque,"Incidunt impedit aliquid aliquid molestiae quos.
Labore enim accusantium quidem. Dolor error ipsum laboriosam laudantium architecto corrupti. Quisquam rem repellat facere."
202,277,Rent,159351,2024-02-01,إباء آل معيض,السيد رهيف حجار,الدكتورة جوانا آل جعفر,Berg-Bell,3.2572118823275558,6342.620685309473,Under Review,Cheque,"Interest rest factor chance health hospital minute. Provide certainly several thank color. Pm body truth detail.
Country all what feel war. Until radio town too even away."
203,353,Lease,186893,2025-02-06,Dr. Thomas Garcia Jr.,إلينا أبا الخيل,الآنسة دعاء آل معيض,Gonzales PLC,4.118064816054842,5526.545979983979,Under Review,Cash,"Away personal receive. Present food throw significant bank treatment left own. Heavy main nice discussion.
Board decide author skin attention before. Beyond support weight."
204,123,Lease,62907,2024-04-09,المهندس عاتب المغاولة,عبد الصّمد آل الشيخ,Stephanie Obrien,Freeman-Pham,2.527975866403991,2651.6480957470085,Pending,Bank Transfer,"Provident asperiores quo cupiditate. Doloribus voluptatem impedit corrupti expedita consequuntur excepturi.
Alias incidunt praesentium nemo. Omnis quidem aspernatur quo quibusdam."
205,211,Sublease,160100,2023-10-13,John Jenkins,David Bryant,Kathryn Ayers,"آل عواض, فصيل and حنبولي",4.847434742320615,5035.640901221662,Completed,Cash,"North order interest event radio pressure data. Information case player prevent my career step. Defense head race program reason morning issue.
Save garden join appear ahead. Beyond charge feel."
206,77,Assignment,91211,2024-04-27,Shelley Walker,Chelsea Johnson,Thomas Salinas,King Ltd,2.5799606215612045,4220.0312251373625,Completed,Mortgage,Distinctio corrupti aut et assumenda quae. Alias possimus nesciunt itaque iure assumenda quibusdam. Exercitationem provident similique architecto ex.
207,325,Lease,77956,2025-08-16,طلال آل عطفة,Robert Johnson,الآنسة افتكار أبا الخيل,حنبولي PLC,4.695928459832132,2031.3858132461407,Cancelled,Cash,Across week organization spend agree woman bring. Born full product forget girl available century. Thing certain receive owner.
208,453,Sublease,69211,2025-02-13,Heather Dean,James Garner,Alice Johnson,"Stephenson, Young and Salinas",2.3837292135918515,2580.8961859588926,Pending,Mortgage,"Stage amount figure know Republican born worry. Account TV might scene word.
Recently boy property site follow on."
209,488,Sublease,175440,2025-06-04,Kelsey Stewart,عبد الرّشيد الحجار,Michael Davis,"Pineda, Stephenson and Fitzgerald",2.3308153021460356,6759.375427561723,Pending,Cash,"Property home writer real organization everything popular relationship. Help land something time account its. Student where few analysis seven.
Firm material blood. Increase for future."
210,330,Assignment,181262,2024-07-06,المهندس فهد العجلان,Matthew Petersen,الدكتورة بهاء الشايع,"كانو, الحجار and أبو داوود",2.9505129418456475,5536.5519022256785,Under Review,Bank Transfer,"Figure social effort again soldier thought. They policy here voice trial those as.
Bar yourself mission. Alone time traditional media live organization. Later cell recognize agree."
211,491,Assignment,151412,2025-08-13,Tommy Simmons,Elizabeth Duran,لانا آل معيض,العليان Ltd,3.3967041410410386,5197.3597255351,Pending,Bank Transfer,Illum facilis explicabo optio voluptates voluptatum tenetur. Dolore excepturi voluptates labore tenetur. Ab nobis quidem atque laborum. Neque tempora minus molestiae ducimus nobis.
212,457,Sublease,67229,2024-02-26,Hannah Martin,مرتجي شربتلي,الآنسة ريان بقشان,Melendez-Bonilla,3.224196594854841,1619.3262166594786,Pending,Bank Transfer,Facere vero doloremque pariatur assumenda eum. Exercitationem reiciendis inventore a placeat deserunt. Placeat ex voluptate fuga hic.
213,180,Assignment,106538,2023-10-12,المهندسة تمام آل علي,Tyrone Rodriguez,Philip Solomon,Fry PLC,4.94429990614648,3629.2152388885174,Completed,Bank Transfer,"National particular never protect move. Mrs audience race get field be official. Where resource TV admit.
Able moment soon deep toward. Remember control more. Key accept represent."
214,36,Sale,1076203,2024-01-31,Jonathan Perry,Vickie Gomez,Jill Schultz,Austin Inc,2.542857340517071,47395.3128846616,Cancelled,Cash,"Heart believe game. Worry measure might term color.
Road turn others three natural look as."
215,461,Sublease,196646,2024-07-23,Jessica Tate,Michael Ford,الأستاذ علوان المغاولة,"آل صفوان, آل علي and بن لادن",3.307885808525949,7973.673285778586,Pending,Cheque,Illum neque sapiente laborum. Placeat eius suscipit commodi cum asperiores esse laborum.
216,409,Lease,145580,2023-09-09,سعد آل عطفة,Travis Moore,Joseph Hudson,Garcia and Sons,2.4020056182127467,3489.1420319826752,Completed,Mortgage,Without until economy interview tax television painting. Less school trip herself blue. Affect total wait too partner suffer. Recent these difference kind good help.
217,86,Lease,176529,2023-09-02,Mary Brooks,الأستاذة سبأ المغاولة,Kelly Thompson,"العليان, آل عايض and آل بن ظافر",3.8364451686460406,7298.156181153594,Cancelled,Bank Transfer,"Mrs staff magazine interview.
About left say us window. Successful federal question.
Answer color meeting away more bill. American understand within seat method pattern."
218,134,Sale,10739504,2024-07-27,راما الراشد,Dalton Jones,Angel Avery,"Rogers, Pope and Rodriguez",2.5114859709979465,226110.29345244198,Pending,Cheque,Draw clearly accept nearly growth article movie. At account environment subject.
219,80,Rent,56325,2024-10-19,الدكتورة غيداء حجار,Nancy Mcgee,Lori Mccormick,"الجفالي, آل قصير and الجابر",4.8267403818059735,1505.1464343524046,Cancelled,Mortgage,"Aliquam fugiat veniam porro. Id labore aliquid nihil eligendi. Incidunt porro tempora reprehenderit mollitia.
Fugiat soluta beatae eveniet minus est."
220,413,Lease,58150,2025-07-11,الأستاذ صعب المشاولة,Philip Price,حياة آل الشيخ,Fletcher PLC,3.050821980908362,2247.408743316499,Cancelled,Cheque,Use why become against pass evidence agency. Next water general wonder fast wide forget between. Whose song bank system.
221,396,Rent,90354,2025-08-20,Anna Villanueva,Brandy Bradley,راشد أبا الخيل,الجفالي Group,4.367777036517253,1825.0698871425752,Cancelled,Cash,"Local various actually free through indeed. Trade camera conference must civil his.
Anyone phone education I. Politics part across. Them stage drop away party best light."
222,103,Rent,70975,2025-06-18,Lauren Duran,هايدي العجلان,Brittany Brown,آل عطفة-آل عايض,2.204414409985529,2453.1997068881656,Cancelled,Cash,"Veniam dolor mollitia voluptates omnis atque vel libero. Iusto quia modi modi.
Dolore neque facilis dolore nostrum ipsam. Exercitationem dolor magnam illum."
223,255,Lease,75314,2025-01-17,السيد روحي العجلان,Mary Mercado DDS,الأستاذة مادلين آل عطفة,Rangel LLC,4.12160325506615,3188.279069106648,Completed,Cheque,"High also several modern. Score thus within same. Hot born past public free item.
Method several perhaps trade blue senior training. Eight professor magazine voice. Federal environmental learn own."
